Id,Label,timeset,indegree,outdegree,Degree,modularity_class
HST.434,HST.434,,0,0,0,0
3.021,3.021,,14,0,14,0
2.680,2.680,,8,0,8,2
20.S952,20.S952,,8,0,8,2
15.447,15.447,,5,0,5,0
24.919,24.919,,0,0,0,0
15.4451,15.4451,,4,0,4,3
15.448,15.448,,0,0,0,0
15.449,15.449,,0,0,0,0
15.450,15.450,,5,0,5,0
15.452,15.452,,6,0,6,0
24.918,24.918,,11,0,11,0
15.453,15.453,,5,0,5,0
15.466,15.466,,6,0,6,0
15.456,15.456,,0,0,0,0
2.684,2.684,,0,0,0,0
20.THG,20.THG,,8,0,8,2
24.921,24.921,,11,0,11,2
21M.710,21M.710,,0,1,1,3
24.922,24.922,,11,0,11,2
MS.301,MS.301,,11,0,11,2
14.125,14.125,,4,0,4,0
24.231,24.231,,0,0,0,0
1.S991,1.S991,,8,0,8,2
15.474,15.474,,0,0,0,0
15.482,15.482,,13,0,13,0
15.483,15.483,,5,0,5,0
15.487,15.487,,5,0,5,0
21L.707,21L.707,,0,0,0,0
15.4871,15.4871,,5,0,5,0
15.491,15.491,,6,0,6,0
21G.348,21G.348,,0,0,0,0
14.124,14.124,,13,2,15,3
15.493,15.493,,6,0,6,0
24.942,24.942,,6,0,6,0
1.S992,1.S992,,8,0,8,2
15.496,15.496,,5,0,5,0
15.497,15.497,,0,0,0,0
ES.181A,ES.181A,,0,0,0,0
15.498,15.498,,5,0,5,0
15.499,15.499,,5,0,5,0
5.64,5.64,,4,0,4,4
MAS.500,MAS.500,,8,0,8,2
15.501,15.501,,0,2,2,3
15.511,15.511,,8,1,9,2
16.UR,16.UR,,0,0,0,0
15.514,15.514,,0,0,0,0
4.550,4.550,,8,0,8,2
15.515,15.515,,8,2,10,3
15.518,15.518,,5,0,5,0
18.100A,18.100A,,8,11,19,1
15.5181,15.5181,,4,0,4,0
4.542,4.542,,12,0,12,0
10.52,10.52,,4,0,4,0
24.948,24.948,,8,0,8,2
MAS.552,MAS.552,,8,0,8,2
15.539,15.539,,3,0,3,0
24.951,24.951,,8,2,10,9
24.952,24.952,,6,2,8,9
18.100P,18.100P,,8,9,17,1
4.320,4.320,,0,0,0,0
24.954,24.954,,8,0,8,2
18.100Q,18.100Q,,8,11,19,1
4.566,4.566,,13,0,13,0
24.955,24.955,,2,0,2,9
15.561,15.561,,0,0,0,0
15.565,15.565,,8,0,8,2
15.567,15.567,,8,1,9,2
24.956,24.956,,6,0,6,0
15.569,15.569,,8,0,8,2
15.570,15.570,,0,0,0,0
CMS.634,CMS.634,,0,0,0,0
15.571,15.571,,0,0,0,0
15.576,15.576,,8,0,8,2
15.615,15.615,,0,0,0,0
21L.006,21L.006,,0,0,0,0
15.617,15.617,,0,0,0,0
5.931,5.931,,4,0,4,0
15.647,15.647,,0,0,0,0
15.649,15.649,,0,0,0,0
24.961,24.961,,8,0,8,2
15.667,15.667,,8,0,8,2
15.671,15.671,,0,0,0,0
15.6721,15.6721,,8,0,8,2
10.437,10.437,,0,0,0,0
6.042J,6.042J,,0,1,1,1
4.341,4.341,,0,0,0,0
15.915,15.915,,5,0,5,0
24.967,24.967,,15,0,15,0
6.951,6.951,,5,0,5,0
10.542,10.542,,8,0,8,2
15.700,15.700,,8,0,8,2
HST.031,HST.031,,8,0,8,2
15.702,15.702,,8,0,8,2
15.701,15.701,,13,0,13,0
15.703,15.703,,8,0,8,2
15.705,15.705,,8,0,8,2
15.707,15.707,,8,0,8,2
15.708,15.708,,8,0,8,2
5.12,5.12,,8,3,11,4
15.709,15.709,,0,0,0,0
21L.018,21L.018,,0,0,0,0
15.711,15.711,,0,0,0,0
15.712,15.712,,8,0,8,2
15.713,15.713,,0,0,0,0
15.714,15.714,,8,0,8,2
15.715,15.715,,0,0,0,0
15.716,15.716,,0,0,0,0
15.717,15.717,,8,0,8,2
10.544,10.544,,3,0,3,4
15.719,15.719,,0,0,0,0
4.606,4.606,,0,0,0,0
15.720,15.720,,8,0,8,2
15.722,15.722,,8,0,8,2
15.724,15.724,,8,0,8,2
21L.020,21L.020,,0,0,0,0
15.723,15.723,,14,0,14,0
15.725,15.725,,0,0,0,0
15.726,15.726,,0,0,0,0
15.727,15.727,,14,0,14,0
15.728,15.728,,0,0,0,0
15.730,15.730,,8,1,9,2
15.732,15.732,,8,0,8,2
HST.034,HST.034,,12,0,12,0
15.731,15.731,,10,0,10,2
15.734,15.734,,8,1,9,2
15.735,15.735,,0,0,0,0
15.736,15.736,,8,0,8,2
21L.022,21L.022,,0,0,0,0
15.738,15.738,,6,0,6,0
15.737,15.737,,14,0,14,0
15.739,15.739,,0,0,0,0
21L.S92,21L.S92,,8,0,8,2
15.740,15.740,,0,0,0,0
15.761,15.761,,15,2,17,10
15.7611,15.7611,,17,0,17,0
22.S903,22.S903,,8,0,8,2
HST.718,HST.718,,2,0,2,4
4.344,4.344,,12,0,12,0
6.S063,6.S063,,0,0,0,0
10.55,10.55,,8,0,8,2
6.S064,6.S064,,3,0,3,4
21G.402,21G.402,,14,0,14,0
6.S077,6.S077,,8,0,8,2
HST.525,HST.525,,2,0,2,3
HST.S47,HST.S47,,0,0,0,0
10.551,10.551,,3,0,3,4
21L.S97,21L.S97,,0,0,0,0
2.S974,2.S974,,0,0,0,0
21H.320,21H.320,,0,0,0,0
15.768,15.768,,14,0,14,0
15.767,15.767,,10,0,10,10
15.769,15.769,,14,0,14,0
21L.THT,21L.THT,,0,0,0,0
15.772,15.772,,0,0,0,0
2.S971,2.S971,,0,0,0,0
15.775,15.775,,0,0,0,0
15.774,15.774,,13,0,13,0
15.777,15.777,,2,0,2,10
15.778,15.778,,0,0,0,0
10.555,10.555,,8,0,8,2
15.781,15.781,,8,0,8,2
24.235,24.235,,0,0,0,0
15.780,15.780,,17,0,17,0
21L.UR,21L.UR,,0,0,0,0
2.772J,2.772J,,0,1,1,4
10.56,10.56,,8,0,8,2
21L.URG,21L.URG,,0,0,0,0
21G.403,21G.403,,14,0,14,0
10.557,10.557,,6,0,6,0
10.560,10.560,,13,0,13,0
1.064,1.064,,4,0,4,0
1.068,1.068,,5,0,5,0
21L.315,21L.315,,0,0,0,0
1.070A,1.070A,,3,1,4,8
1.071,1.071,,5,0,5,0
1.070B,1.070B,,5,0,5,0
1.072,1.072,,4,0,4,0
1.073,1.073,,3,0,3,0
1.074,1.074,,3,0,3,0
21L.320,21L.320,,0,0,0,0
1.080A,1.080A,,8,1,9,1
1.78,1.78,,0,0,0,0
15.821,15.821,,0,0,0,0
2.S983,2.S983,,8,0,8,2
15.830,15.830,,8,0,8,0
15.841,15.841,,0,0,0,0
15.842,15.842,,5,0,5,0
21L.340,21L.340,,8,0,8,2
15.847,15.847,,5,0,5,0
15.871,15.871,,8,0,8,2
15.872,15.872,,5,2,7,3
21L.345,21L.345,,8,0,8,2
15.8741,15.8741,,0,0,0,0
15.878,15.878,,5,0,5,0
21L.350,21L.350,,0,0,0,0
15.902,15.902,,8,1,9,2
15.904,15.904,,13,0,13,0
21L.355,21L.355,,0,0,0,0
15.910,15.910,,0,1,1,11
12.467,12.467,,8,0,8,2
11.902,11.902,,8,0,8,2
4.610,4.610,,0,0,0,0
12.741,12.741,,8,0,8,2
4.616,4.616,,8,0,8,2
15.911,15.911,,0,0,0,0
15.912,15.912,,13,0,13,0
15.913,15.913,,0,0,0,0
15.914,15.914,,5,0,5,3
21L.449,21L.449,,0,0,0,0
15.928,15.928,,6,0,6,0
15.929,15.929,,6,0,6,0
4.622,4.622,,8,0,8,2
15.933,15.933,,13,0,13,0
21G.405,21G.405,,15,0,15,0
15.950,15.950,,0,0,0,0
21L.434,21L.434,,0,0,0,0
15.951,15.951,,0,0,0,0
15.952,15.952,,0,0,0,0
15.960,15.960,,8,0,8,2
15.961,15.961,,8,0,8,2
15.962,15.962,,8,0,8,2
15.998,15.998,,0,0,0,0
15.999,15.999,,0,0,0,0
15.S01,15.S01,,8,0,8,2
15.S03,15.S03,,8,0,8,2
1.089A,1.089A,,12,0,12,2
15.S04,15.S04,,8,0,8,2
15.S05,15.S05,,8,0,8,2
12.744,12.744,,0,0,0,0
15.S06,15.S06,,8,0,8,2
1.101,1.101,,0,0,0,0
1.106,1.106,,2,2,4,8
15.S09,15.S09,,8,0,8,2
MAS.622,MAS.622,,8,0,8,2
1.124,1.124,,11,0,11,0
15.S13,15.S13,,8,0,8,2
24.991,24.991,,8,0,8,2
1.125,1.125,,14,0,14,0
2.089,2.089,,8,0,8,2
24.253,24.253,,0,0,0,0
2.062,2.062,,2,0,2,4
15.S17,15.S17,,8,0,8,2
IDS.332,IDS.332,,8,0,8,2
15.S20,15.S20,,8,0,8,2
1.153,1.153,,3,0,3,0
15.S25,15.S25,,8,0,8,2
10.579,10.579,,0,1,1,11
1.202,1.202,,12,0,12,0
HST.516,HST.516,,8,0,8,2
4.646,4.646,,8,0,8,2
24.UR,24.UR,,0,0,0,0
1.00,1.00,,8,5,13,1
1.000,1.000,,5,4,9,0
1.010,1.010,,8,5,13,1
2.00C,2.00C,,0,0,0,0
5.70,5.70,,12,0,12,0
1.018B,1.018B,,5,0,5,0
12.471,12.471,,0,0,0,0
15.S32,15.S32,,0,0,0,0
2.718,2.718,,15,0,15,0
15.S35,15.S35,,0,0,0,0
15.S36,15.S36,,0,0,0,0
14.11,14.11,,4,0,4,0
15.S37,15.S37,,0,0,0,0
15.S38,15.S38,,0,0,0,0
15.S40,15.S40,,0,0,0,0
15.S41,15.S41,,0,0,0,0
15.S42,15.S42,,0,0,0,0
MAS.534,MAS.534,,0,0,0,0
4.648,4.648,,0,0,0,0
15.S43,15.S43,,0,0,0,0
15.085,15.085,,0,1,1,1
15.S44,15.S44,,0,0,0,0
18.116,18.116,,4,0,4,0
15.S46,15.S46,,0,0,0,0
15.S47,15.S47,,0,0,0,0
15.S52,15.S52,,8,0,8,2
15.S53,15.S53,,8,0,8,2
15.S54,15.S54,,8,0,8,2
15.S55,15.S55,,8,0,8,2
15.S56,15.S56,,8,0,8,2
10.568,10.568,,8,0,8,0
21G.717,21G.717,,0,1,1,3
10.569,10.569,,4,0,4,0
15.S67,15.S67,,8,0,8,2
15.S68,15.S68,,8,0,8,2
2.72,2.72,,4,0,4,4
15.S73,15.S73,,8,0,8,2
15.S74,15.S74,,8,0,8,2
24.401,24.401,,8,0,8,2
21G.716,21G.716,,0,1,1,3
15.URG,15.URG,,0,0,0,0
21G.740,21G.740,,0,1,1,3
HST.962,HST.962,,8,0,8,2
12.474,12.474,,8,0,8,2
21M.863,21M.863,,8,0,8,2
21M.864,21M.864,,8,0,8,2
21M.865,21M.865,,8,0,8,2
21M.S53,21M.S53,,8,0,8,2
21M.S54,21M.S54,,8,0,8,2
21M.THT,21M.THT,,8,0,8,2
21M.THU,21M.THU,,6,0,6,1
CC.220,CC.220,,0,0,0,0
21M.UR,21M.UR,,0,0,0,0
10.586,10.586,,5,0,5,0
21M.URG,21M.URG,,0,0,0,0
21W.756,21W.756,,0,0,0,0
21W.757,21W.757,,6,0,6,0
21W.758,21W.758,,8,0,8,2
21W.759,21W.759,,0,0,0,0
21W.760,21W.760,,0,0,0,0
21W.761,21W.761,,0,0,0,0
21W.762,21W.762,,0,0,0,0
21W.763,21W.763,,0,0,0,0
15.S60,15.S60,,8,0,8,2
21W.764,21W.764,,0,0,0,0
CMS.612,CMS.612,,0,0,0,0
CMS.616,CMS.616,,0,0,0,0
5.111,5.111,,0,0,0,0
21W.770,21W.770,,8,0,8,2
20.930,20.930,,0,0,0,0
7.932,7.932,,8,0,8,2
7.933,7.933,,8,0,8,2
7.934,7.934,,8,0,8,2
7.935,7.935,,8,0,8,2
7.941,7.941,,8,0,8,2
7.942,7.942,,8,0,8,2
7.MTHG,7.MTHG,,8,0,8,2
7.S392,7.S392,,8,0,8,2
2.URG,2.URG,,0,0,0,0
7.S930,7.S930,,8,0,8,2
7.S932,7.S932,,8,0,8,2
7.S939,7.S939,,8,0,8,2
7.UR,7.UR,,0,0,0,0
7.THU,7.THU,,0,0,0,0
7.URG,7.URG,,0,0,0,0
8.011,8.011,,0,0,0,0
8.01L,8.01L,,0,0,0,0
CC.A10,CC.A10,,0,4,4,4
8.021,8.021,,3,0,3,4
6.215,6.215,,5,0,5,0
HST.S14,HST.S14,,0,0,0,0
8.022,8.022,,2,0,2,4
12.473,12.473,,10,0,10,4
21W.771,21W.771,,0,0,0,0
21W.777,21W.777,,0,0,0,0
21W.775,21W.775,,0,0,0,0
21W.778,21W.778,,0,0,0,0
21W.786,21W.786,,0,0,0,0
21W.787,21W.787,,0,0,0,0
21W.788,21W.788,,0,0,0,0
7.85,7.85,,0,1,1,3
21W.790,21W.790,,0,0,0,0
21W.789,21W.789,,11,0,11,0
CMS.614,CMS.614,,0,0,0,0
21W.792,21W.792,,0,0,0,0
21W.798,21W.798,,0,0,0,0
21W.799,21W.799,,0,0,0,0
STS.477,STS.477,,6,0,6,0
21W.823,21W.823,,6,0,6,0
HST.S18,HST.S18,,8,0,8,2
21W.825,21W.825,,8,0,8,2
21W.752,21W.752,,18,0,18,0
21M.803,21M.803,,8,0,8,2
21W.826,21W.826,,14,0,14,0
21W.892,21W.892,,8,0,8,2
8.04,8.04,,3,5,8,4
15.S62,15.S62,,8,0,8,2
21W.S96,21W.S96,,0,0,0,0
21W.THT,21W.THT,,0,0,0,0
8.08,8.08,,2,1,3,4
HST.S46,HST.S46,,0,0,0,0
8.13,8.13,,4,2,6,4
8.18,8.18,,8,0,8,2
8.19,8.19,,0,0,0,0
8.20,8.20,,2,0,2,4
8.21,8.21,,3,0,3,4
21W.022,21W.022,,0,0,0,0
8.224,8.224,,5,0,5,0
21W.032,21W.032,,0,0,0,0
21W.034,21W.034,,0,0,0,0
15.660,15.660,,4,0,4,0
HST.S48,HST.S48,,0,0,0,0
2.744,2.744,,4,0,4,0
21M.806,21M.806,,8,0,8,2
1.036,1.036,,2,1,3,4
HST.S52,HST.S52,,8,0,8,2
CC.5111,CC.5111,,5,0,5,1
15.773,15.773,,8,0,8,2
1.041,1.041,,3,0,3,1
18.784,18.784,,5,0,5,1
2.003,2.003,,0,11,11,4
1.050,1.050,,2,4,6,4
4.440,4.440,,8,1,9,1
1.054,1.054,,5,0,5,0
1.057,1.057,,8,0,8,2
HST.S53,HST.S53,,0,0,0,0
1.058,1.058,,13,0,13,0
1.060A,1.060A,,13,1,14,8
1.060B,1.060B,,5,2,7,0
1.061A,1.061A,,5,2,7,8
HST.S54,HST.S54,,0,0,0,0
21W.035,21W.035,,0,0,0,0
15.073,15.073,,6,0,6,0
AS.412,AS.412,,3,1,4,3
20.315,20.315,,3,0,3,4
2.752,2.752,,14,0,14,0
ES.729,ES.729,,0,0,0,0
1.231,1.231,,8,0,8,2
MAS.377,MAS.377,,0,0,0,0
1.207,1.207,,11,0,11,0
CMS.350,CMS.350,,0,0,0,0
8.276,8.276,,2,0,2,4
1.208,1.208,,3,0,3,1
8.282,8.282,,8,0,8,1
HST.S56,HST.S56,,8,0,8,2
16.71,16.71,,0,0,0,0
8.277,8.277,,3,0,3,3
16.763,16.763,,18,0,18,0
11.526,11.526,,8,0,8,2
8.284,8.284,,2,0,2,4
21W.742,21W.742,,0,0,0,0
12.425,12.425,,2,0,2,4
16.75,16.75,,5,0,5,0
21W.743,21W.743,,0,0,0,0
8.286,8.286,,2,0,2,4
21W.744,21W.744,,0,0,0,0
12.410,12.410,,0,0,0,0
1.254,1.254,,8,0,8,2
21W.746,21W.746,,0,0,0,0
21W.747,21W.747,,0,0,0,0
1.258,1.258,,12,0,12,0
21W.748,21W.748,,8,0,8,2
21W.749,21W.749,,8,0,8,2
21M.223,21M.223,,0,0,0,0
8.295,8.295,,0,0,0,0
1.27,1.27,,8,0,8,2
8.297,8.297,,4,0,4,4
21W.750,21W.750,,0,0,0,0
HST.S58,HST.S58,,8,0,8,2
21W.751,21W.751,,0,0,0,0
8.299,8.299,,0,0,0,0
CMS.314,CMS.314,,0,0,0,0
21W.755,21W.755,,0,0,0,0
CDO.THG,CDO.THG,,8,0,8,2
HST.S59,HST.S59,,8,0,8,2
CDO.IND,CDO.IND,,0,0,0,0
CMS.360,CMS.360,,0,0,0,0
6.556,6.556,,4,0,4,0
CMS.361,CMS.361,,0,0,0,0
CMS.362,CMS.362,,0,0,0,0
CMS.608,CMS.608,,0,0,0,0
CMS.376,CMS.376,,0,0,0,0
CMS.880,CMS.880,,8,0,8,2
CC.512,CC.512,,0,0,0,0
CMS.594,CMS.594,,0,0,0,0
CMS.701,CMS.701,,0,0,0,0
18.369,18.369,,14,0,14,0
20.110,20.110,,3,5,8,4
8.311,8.311,,4,0,4,0
CMS.610,CMS.610,,8,0,8,2
15.764,15.764,,11,0,11,12
15.763,15.763,,8,0,8,0
HST.S79,HST.S79,,8,0,8,2
IDS.305,IDS.305,,8,0,8,2
8.322,8.322,,2,3,5,4
15.762,15.762,,7,0,7,0
CMS.950,CMS.950,,8,0,8,2
CMS.100,CMS.100,,0,0,0,0
CMS.300,CMS.300,,0,0,0,0
2.778,2.778,,8,0,8,2
CMS.301,CMS.301,,0,0,0,0
11.481,11.481,,2,0,2,3
CMS.307,CMS.307,,0,0,0,0
8.333,8.333,,2,2,4,4
8.325,8.325,,5,0,5,0
4.694,4.694,,8,0,8,2
CMS.308,CMS.308,,0,0,0,0
11.482,11.482,,13,0,13,0
6.811,6.811,,8,0,8,2
11.165,11.165,,14,0,14,0
CMS.313,CMS.313,,0,0,0,0
1.331,1.331,,8,0,8,2
ES.333,ES.333,,0,0,0,0
1.351,1.351,,4,0,4,0
8.381,8.381,,8,0,8,2
8.391,8.391,,8,0,8,2
8.382,8.382,,8,0,8,2
1.37,1.37,,5,0,5,0
1.38,1.38,,8,1,9,13
8.399,8.399,,8,0,8,2
8.398,8.398,,8,0,8,2
1.381,1.381,,2,0,2,13
21L.612,21L.612,,13,0,13,0
CMS.338,CMS.338,,12,0,12,2
HST.S98,HST.S98,,8,0,8,2
1.39,1.39,,8,0,8,2
1.383,1.383,,13,0,13,0
11.345,11.345,,8,0,8,2
8.421,8.421,,4,0,4,0
2.782,2.782,,11,0,11,4
11.344,11.344,,8,0,8,2
2.611,2.611,,0,1,1,4
6.S913,6.S913,,8,0,8,2
STS.417,STS.417,,0,0,0,0
6.S914,6.S914,,8,0,8,2
12.809,12.809,,8,0,8,2
4.S14,4.S14,,8,0,8,2
HST.UR,HST.UR,,0,0,0,0
21A.901,21A.901,,0,0,0,0
1.545,1.545,,8,0,8,2
8.482,8.482,,5,0,5,0
8.481,8.481,,5,0,5,0
8.511,8.511,,5,0,5,0
1.562,1.562,,0,0,0,0
1.563,1.563,,0,0,0,0
1.571,1.571,,8,0,8,2
6.S919,6.S919,,8,0,8,2
8.513,8.513,,4,0,4,4
1.57,1.57,,12,1,13,4
CMS.400,CMS.400,,0,0,0,0
15.575,15.575,,8,0,8,2
8.581,8.581,,8,0,8,2
CMS.407,CMS.407,,0,0,0,0
1.570,1.570,,10,0,10,4
1.572,1.572,,8,0,8,2
18.157,18.157,,4,0,4,0
8.514,8.514,,2,0,2,4
CMS.603,CMS.603,,8,0,8,2
4.450,4.450,,8,0,8,2
8.582,8.582,,8,0,8,2
CMS.604,CMS.604,,8,0,8,2
2.080,2.080,,3,0,3,0
CMS.605,CMS.605,,0,0,0,0
1.589,1.589,,8,0,8,2
18.702,18.702,,5,1,6,0
CMS.606,CMS.606,,0,0,0,0
12.811,12.811,,7,0,7,0
1.66,1.66,,8,0,8,2
8.592,8.592,,11,0,11,0
2.26,2.26,,3,0,3,4
8.593,8.593,,0,0,0,0
1.631,1.631,,0,0,0,0
22.611,22.611,,4,0,4,4
18.158,18.158,,5,0,5,0
12.480,12.480,,6,0,6,0
1.67,1.67,,4,0,4,0
8.614,8.614,,5,0,5,0
CMS.951,CMS.951,,7,0,7,0
8.641,8.641,,6,0,6,0
CMS.990,CMS.990,,0,0,0,0
CMS.993,CMS.993,,8,0,8,2
2.24,2.24,,2,0,2,4
8.681,8.681,,6,0,6,0
20.305,20.305,,0,0,0,0
8.682,8.682,,6,0,6,0
8.711,8.711,,2,0,2,0
CMS.S60,CMS.S60,,8,0,8,2
CMS.S61,CMS.S61,,8,0,8,2
6.S966,6.S966,,0,0,0,0
6.S967,6.S967,,0,0,0,0
CMS.S98,CMS.S98,,8,0,8,2
18.176,18.176,,5,0,5,0
1.77,1.77,,5,0,5,0
6.S974,6.S974,,0,0,0,0
CMS.THG,CMS.THG,,11,0,11,2
8.841,8.841,,5,0,5,0
8.861,8.861,,5,0,5,0
21L.703,21L.703,,0,0,0,0
CMS.URG,CMS.URG,,0,0,0,0
8.882,8.882,,3,0,3,0
CMS.615,CMS.615,,0,0,0,0
8.913,8.913,,8,0,8,2
8.921,8.921,,8,0,8,2
8.902,8.902,,5,0,5,0
10.65,10.65,,13,0,13,0
8.942,8.942,,8,0,8,2
CMS.617,CMS.617,,8,0,8,0
1.851,1.851,,0,0,0,0
18.177,18.177,,5,0,5,0
21M.030,21M.030,,0,0,0,0
6.THG,6.THG,,8,0,8,2
18.199,18.199,,8,0,8,2
21M.065,21M.065,,0,0,0,0
6.THM,6.THM,,5,0,5,1
2.04B,2.04B,,0,1,1,4
21M.220,21M.220,,6,0,6,0
CMS.627,CMS.627,,8,0,8,2
1.871,1.871,,0,0,0,0
6.URS,6.URS,,8,0,8,2
1.S977,1.S977,,8,0,8,2
6.UAR,6.UAR,,2,0,2,3
1.982,1.982,,0,0,0,0
7.012,7.012,,0,0,0,0
2.EPE,2.EPE,,11,0,11,2
6.542,6.542,,8,0,8,2
2.EPW,2.EPW,,0,0,0,0
6.UAT,6.UAT,,0,0,0,0
2.28,2.28,,6,0,6,4
1.S980,1.S980,,8,0,8,2
21M.226,21M.226,,0,0,0,0
1.S993,1.S993,,8,0,8,2
1.THU,1.THU,,8,0,8,2
18.204,18.204,,13,0,13,1
1.UR,1.UR,,0,0,0,0
7.013,7.013,,0,0,0,0
1.URG,1.URG,,0,0,0,0
2.00,2.00,,0,0,0,0
HST.714,HST.714,,10,0,10,4
CC.1803,CC.1803,,4,0,4,4
10.80,10.80,,0,0,0,0
18.354,18.354,,3,0,3,4
10.301,10.301,,2,10,12,3
14.20,14.20,,4,0,4,0
10.81,10.81,,0,0,0,0
2.002,2.002,,2,2,4,4
2.004,2.004,,2,6,8,4
9.073,9.073,,8,0,8,2
21L.613,21L.613,,13,0,13,0
9.04,9.04,,12,0,12,0
10.807,10.807,,12,0,12,0
9.07,9.07,,3,2,5,3
2.005,2.005,,13,12,25,4
9.10,9.10,,4,1,5,0
2.006,2.006,,6,5,11,4
18.218,18.218,,8,0,8,2
9.11,9.11,,4,0,4,0
2.007,2.007,,3,1,4,4
9.123,9.123,,8,0,8,2
2.008,2.008,,4,2,6,4
18.212,18.212,,6,0,6,0
9.12,9.12,,2,0,2,3
9.15,9.15,,14,0,14,0
CC.011,CC.011,,0,4,4,4
CC.010,CC.010,,8,4,12,4
CC.110,CC.110,,5,0,5,1
9.16,9.16,,4,0,4,0
CC.S10,CC.S10,,8,0,8,2
2.00A,2.00A,,2,0,2,4
CC.S21,CC.S21,,0,0,0,0
2.00B,2.00B,,0,3,3,4
9.17,9.17,,4,0,4,3
10.83,10.83,,0,0,0,0
CC.116,CC.116,,0,0,0,0
2.013,2.013,,15,0,15,4
4.692,4.692,,8,0,8,2
HST.URG,HST.URG,,0,0,0,0
3.931,3.931,,4,0,4,0
CC.181A,CC.181A,,0,0,0,0
2.370,2.370,,8,1,9,2
15.799,15.799,,0,0,0,0
6.021,6.021,,8,1,9,4
21L.614,21L.614,,14,0,14,0
HST.192,HST.192,,8,0,8,2
CSB.199,CSB.199,,8,0,8,2
CSB.110,CSB.110,,8,0,8,2
CSB.THG,CSB.THG,,8,0,8,2
2.019,2.019,,4,0,4,4
2.032,2.032,,4,0,4,0
2.02A,2.02A,,4,0,4,0
20.330,20.330,,5,1,6,4
20.430,20.430,,8,0,8,2
16.413,16.413,,0,1,1,1
15.822,15.822,,0,0,0,0
12.006,12.006,,3,0,3,4
2.051,2.051,,4,12,16,4
9.357,9.357,,8,0,8,2
21G.418,21G.418,,0,2,2,3
1.079,1.079,,14,0,14,4
6.S198,6.S198,,8,0,8,2
9.40,9.40,,11,3,14,3
9.41,9.41,,2,0,2,3
20.352,20.352,,8,0,8,2
MAS.883,MAS.883,,8,0,8,2
HST.199,HST.199,,8,0,8,2
HST.198,HST.198,,8,0,8,2
24.08,24.08,,0,0,0,0
1.080B,1.080B,,5,0,5,0
9.50,9.50,,2,0,2,3
9.56,9.56,,13,0,13,0
15.834,15.834,,0,0,0,0
